Order (AUFNR);Value in EUR (MV_MONVALUE_CONVERTED);Order Type (AUART);Country/Reg. (LAND1);Company Code (BUKRS);Plant (WERKS);Prod. Sched. Profile (SFCPF);Prod. Version (VERID);Profit Center (PRCTR);Business Area (GSBER);MRP Area (BERID);MRP Controller (DISPO);Prodn Supervisor (FEVOR);Material (PLNBEZ);Task List Type (PLNTY);Group (PLNNR);Group Counter (PLNAL);BOM (STLNR);Alternative (STLAL);Usage (STLAN);MRP Type (DISMM);Strategy Group (STRGR);Lot Sizing Procedure (DISLS);InhseProdTime (DZEIT);Setup time (RUEZT);Processing time (BEARZ);Interoperation (TRANZ);Base quantity (BASMG);Safety Stock (EISBE);P-S Mat. Status (MMSTA);DF plant level (LVORM);Description (MAKTX);Material Type (MTART);Division (SPART);DF client level (LVORM_MARA);X-Plant Status (MSTAE);X-DChain status (MSTAV);Order Quantity (PGMNG);Target Quantity (GAMNG);Total Quantity (PSMNG);GR Quantity (WEMNG);Planned Scrap (PSAMG);Confirmed Scrap (IASMG);Base Unit (GMEIN);Value (VALUE);Currency (WAERS_T001);Missing parts (FTIND_CHECK);Special Stock (SOBKZ);Conf. error GM (AFFW_CHECK);Deliv. Compl. (ELIKZ);Not Relevant (DNREL);GR Proc. Time (WEBAZ);User Type (USTYP);User group (CLASS);Entered By (ERNAM);Created On (ERDAT);Plnd Open. Date (ETRMP);Release (FTRMS);Actual release (FTRMI);Actual start (GSTRI);Sched. finish (GLTRS);Delivery Date (LTRMI);Conf. Finish Date (GETRI);Basic Fin. Date (GLTRP);Tech.Completion (IDAT2);Planned Order (PLNUM);Stock Type (INSMK);Order Un (AMEIN);Base Unit (MEINS);Plnd Start Date (STRMP);Planned Delivery (LTRMP);Insp.lot from GR (INSP_LOT_GR_EXISTS);Insp.lot w.outst. GR (INSP_LOT_W_OUTST_GR_EXISTS);Ctrl. Recipe (CRID);CtrlRec.Destin. (PHSEQ);Address (ADRES);Destin. Type (COTYP);Status (CRSTAT);Created On (ANDAT);Created At (ANUZT);Changed On (AEDAT);Earl.start date (FSAVD);Unpl. goods issue (UNPLANNED_GI)
000001892136;155.25;PI01;DE;0001;P001;;P002;;F001;P001;PP1;;COJ-T-T0001;;;;;;;ZD;Z4;EX;1;0.00;0.00;0.00;0.000;0.000;99;;leading product for test;HALB;;;99;;0.000;3.000;0.000;3.000;0.000;0.000;EA;155.25;EUR;;;;X;;0;A;TESTER;WANGOLIV0;2021-02-07;null;2021-02-08;2021-02-07;2021-02-07;2021-02-08;2021-02-07;null;2021-02-08;null;;;;;null;null;X;;000000000000000000;;;;;null;000000;null;null;
000001892403;155.25;PI01;DE;0001;P001;;P002;;F001;P001;PP1;;COJ-T-T0001;;1;;;;;ZD;Z4;EX;1;0.00;0.00;0.00;0.000;0.000;99;;leading product for test;HALB;;;99;;0.000;3.000;0.000;2.000;0.000;0.000;EA;155.25;EUR;;;;X;;0;A;TESTER;WANGOLIV0;2021-02-08;null;2021-02-08;2021-02-08;2021-02-08;2021-02-08;2021-02-08;null;2021-02-08;null;;;;;null;null;X;;000000000000000000;;;;;null;000000;null;null;
000001892404;155.25;PI01;DE;0001;P001;;P002;;F001;P001;PP1;;COJ-T-T0001;;;;;;;ZD;Z4;EX;1;0.00;0.00;0.00;0.000;0.000;99;;leading product for test;HALB;;;99;;0.000;4.000;0.000;3.000;0.000;0.000;EA;155.25;EUR;;;;;;0;A;TESTER;WANGOLIV0;2021-02-08;null;2021-02-08;2021-02-08;2021-02-08;2021-02-08;2021-02-08;null;2021-02-08;2021-02-08;;;;;null;null;;X;000000000000000000;;;;;null;000000;null;null;
000001892405;155.25;PI01;DE;0001;P001;;P002;;F001;P001;PP1;;COJ-T-T0001;;;;;;;ZD;Z4;EX;1;0.00;0.00;0.00;0.000;0.000;99;;leading product for test;HALB;;;99;;0.000;3.000;0.000;3.000;0.000;0.000;EA;155.25;EUR;;;;;;0;A;TESTER;WANGOLIV0;2021-02-08;null;2021-02-08;2021-02-08;2021-02-08;2021-02-08;2021-02-08;null;2021-02-08;2021-02-08;;;;;null;null;;X;000000000000000001;;;;00007;null;000000;null;null;
000001892596;7500;YPO1;DE;0001;P001;YYY001;PV3;;;P001;001;;DIMP_MILL_PRD_PROCESS_ORDER_TEST_FERT_02;;;;1;;;ZD;Z4;EX;1;0.00;0.00;0.00;0.000;0.000;99;;YYY MP : finished material 1;HALB;;;99;;0.000;10.000;0.000;0.000;0.000;0.000;EA;7500.00;EUR;;;;;;0;A;TESTER;MANDHANA;2021-02-09;null;2021-02-09;null;null;2021-02-09;null;null;2021-02-09;null;;;;;null;null;;;000000000000000000;;;;;null;000000;null;null;
000001892597;3750;YPO1;DE;0001;P001;YYY001;PV3;;;P001;001;;DIMP_MILL_PRD_PROCESS_ORDER_TEST_FERT_02;;;;;;;ZD;Z4;EX;1;0.00;0.00;0.00;0.000;0.000;99;;YYY MP : finished material 1;HALB;;;99;;0.000;5.000;0.000;0.000;0.000;0.000;EA;3750.00;EUR;;;;;;0;A;TESTER;MANDHANA;2021-02-09;null;2021-02-09;null;null;2021-02-09;null;null;2021-02-09;null;;;;;null;null;;;000000000000000000;;;;;null;000000;null;null;
000001893790;0;PI01;DE;0001;F051;;0001;;;F051;001;;000000000000210377;;;;;;;ZD;Z4;EX;1;0.00;0.00;0.00;0.000;0.000;99;;Tie;HALB;;;99;;0.000;5.000;0.000;0.000;0.000;0.000;EA;0.00;EUR;;;;;;1;A;TESTER;C5318638;2021-02-19;null;2021-02-19;null;null;2021-02-19;null;null;2021-02-19;null;;;;;null;null;;;000000000000000001;;;1;;null;000000;null;null;
000001894251;0;PI01;DE;0001;F051;;0004;;;F051;001;;000000000207895001;;;;;;;ZD;Z4;EX;1;0.00;0.00;0.00;0.000;0.000;99;;Mens Shoes, Black, Large;HALB;;;99;;0.000;1.000;0.000;0.000;0.000;0.000;EA;0.00;EUR;;;;;;1;A;TESTER;C5304515;2021-02-24;null;2021-02-25;2021-02-24;null;2021-02-25;null;null;2021-02-25;null;;;;;null;null;;;000000000000000000;;;;;null;000000;null;null;
000001896671;808;PI01;DE;0001;P001;;0001;;F001;P001;PP1;;COJ001;;;;;;;ZD;Z4;EX;0;0.00;0.00;0.00;0.000;0.000;99;;JP Leading Product;HALB;;;99;;0.000;10.000;0.000;0.000;0.000;1.000;EA;808.00;EUR;;;;;;0;A;TESTER;LIUQI0;2021-03-23;null;2021-03-23;2021-03-23;null;2021-03-23;null;null;2021-03-23;null;;;;;null;null;;;000000000000000001;;;;00004;null;000000;null;null;
000001896672;808;PI01;DE;0001;P001;;0001;;F001;P001;PP1;;COJ001;;;;;;;ZD;Z4;EX;0;0.00;0.00;0.00;0.000;0.000;99;;JP Leading Product;HALB;;;99;;0.000;10.000;0.000;0.000;0.000;0.000;EA;808.00;EUR;;;X;;;0;A;TESTER;LIUQI0;2021-03-23;null;2021-03-23;2021-03-23;null;2021-03-23;null;null;2021-03-23;null;;;;;null;null;;;000000000000000000;;;;;null;000000;null;null;X
