Document Number (BELNR);Value in EUR (MV_MONVALUE_CONVERTED);Item (BUZEI);Country/Reg. (LAND1);Company Code (BUKRS);Fiscal Year (GJAHR);Document Type (BLART);Document Date (BLDAT);Posting Date (BUDAT);User Name (USNAM);Type (Entered by) (USTYP);Group (Entered by) (CLASS);Transaction Code (TCODE);Entered On (CPUDT);Reversed With (STBLG);Year (STJAH);Reversal Reason (STGRD);Document Status (BSTAT);Parked By (PPNAM);Prev. parked (PREV_PARKED);Ref. Transactn (AWTYP);Reference Key (AWKEY);Logical System (AWSYS);Business Trans. (GLVOR);Changed On (AEDAT);Posting Key (BSCHL);Debit/Credit (SHKZG);Amount in LC (DMBTR);Local Currency (HWAER);Assignment (ZUONR);Reference (XBLNR);Text (SGTXT);Supplier (LIFNR);Trading Partner (VBUND);G/L Account (HKONT);Payt Terms (ZTERM);Pymt Block (ZLSPR);Prev. blocked (PREV_BLOCKED);Released by (USERNAME_RELEASE);Release Date (UDATE_RELEASE);Release TCode (TCODE_RELEASE);Baseline Date (ZFBDT);Days 1 (ZBD1T);Days 2 (ZBD2T);Days Net (ZBD3T);CD Percentage 1 (ZBD1P);CD Percentage 2 (ZBD2P);Fixed (ZBFIX);CD Amount (WSKTO);Due On (NETDT);Clrng doc. (AUGBL);Clrg Fiscal Yr (AUGGJ);Clearing Date (AUGDT);Clearing Entry Date (CPUDT_AUGBL);Clearing TCode (TCODE_AUGBL)
5100000016;25.513;001;DE;CN88;2021;KR;2021-03-26;2021-03-26;;A;TESTER;FB60;2021-03-26;;0000;;;;;BKPF;5100000016CN882021;;RFBU;2021-03-26;31;H;200.00;CNY;;null;;;;0022020000;0001;;R;LIUKIK;2021-03-26;YFB02;2021-03-26;0;0;0;0.000;0.000;;0.00;2021-03-26;;0000;null;null;null
5100000016;1000;001;DE;PDE1;2019;KR;2019-09-26;2019-09-26;;A;TESTER;FB01;2019-09-26;;0000;;;;;BKPF;5100000016PDE12019;;RFBU;null;31;H;1000.00;EUR;assignment;null;;;999999;0000000111;0001;;;;2019-09-26;;2019-09-26;0;0;0;0.000;0.000;;0.00;2019-09-26;2000000016;2019;2019-09-26;2019-09-26;F110
5100000016;17493;001;DE;PYF3;2018;KR;2018-12-14;2018-12-14;;A;TESTER;FB60;2018-12-14;;0000;;;;;BKPF;5100000016PYF32018;;RFBU;null;31;H;15000.00;GBP;;null;Reference Segment Text;;;0000160000;0001;;B;;2018-12-14;ZFBL1N;2018-12-14;0;0;0;0.000;0.000;;1.00;2018-12-14;2000000009;2018;2018-12-18;2018-12-18;F110
5100000144;600;001;DE;PDE1;2019;KR;2019-11-21;2019-11-21;;A;TESTER;FB01;2019-11-21;;0000;;;;;BKPF;5100000144PDE12019;;RFBU;null;31;H;600.00;EUR;assignment;null;;;999999;0000000111;0001;;;;2019-11-21;;2019-11-21;0;0;0;0.000;0.000;;0.00;2019-11-21;2000000138;2019;2019-11-21;2019-11-21;F110
5100000144;7653.9;002;DE;CN88;2020;KR;2020-11-05;2020-11-05;;A;TESTER;FBR2;2020-11-04;;0000;;;;;BKPF;5100000144CN882020;;RFBU;null;31;H;60000.00;CNY;;null;;;;0022020000;0001;;;;2020-11-04;;2020-11-04;0;0;0;0.000;0.000;;0.00;2020-11-04;;0000;null;null;null
5100000723;600;001;DE;PDE1;2020;KR;2020-11-27;2020-11-27;;A;TESTER;FB01;2020-11-27;;0000;;;;;BKPF;5100000723PDE12020;;RFBU;null;31;H;600.00;EUR;assignment;null;;;999999;0000000111;0001;;;;2020-11-27;;2020-11-27;0;0;0;0.000;0.000;;0.00;2020-11-27;2000000717;2020;2020-11-27;2020-11-27;F110
5100001220;482.8068;001;DE;PYF3;2021;KR;2021-04-07;2021-04-07;;A;TESTER;FB60;2021-04-07;;0000;;;;;BKPF;5100001220PYF32021;;RFBU;null;31;H;414.00;GBP;;null;;;;0000160000;0001;A;;;2021-04-07;;2021-04-07;0;0;0;0.000;0.000;;0.00;2021-04-07;;0000;null;null;null
5100001221;247.2344;001;DE;PYF3;2021;KR;2021-04-07;2021-04-07;;A;TESTER;FB60;2021-04-07;;0000;;;;;BKPF;5100001221PYF32021;;RFBU;null;31;H;212.00;GBP;;null;;;;0000160000;0001;A;;;2021-04-07;;2021-04-07;0;0;0;0.000;0.000;;0.00;2021-04-07;;0000;null;null;null
5100001222;482.8068;001;DE;PYF3;2021;KR;2021-04-07;2021-04-07;;A;TESTER;FB60;2021-04-07;;0000;;;;;BKPF;5100001222PYF32021;;RFBU;null;31;H;414.00;GBP;;null;;;;0000160000;0001;;;;2021-04-07;;2021-04-07;0;0;0;0.000;0.000;;0.00;2021-04-07;;0000;null;null;null
5100001223;482.8068;001;DE;PYF3;2021;KR;2021-04-07;2021-04-07;;A;TESTER;FB60;2021-04-07;;0000;;;;;BKPF;5100001223PYF32021;;RFBU;null;31;H;414.00;GBP;;null;;;;0000160000;0001;;;;2021-04-07;;2021-04-07;0;0;0;0.000;0.000;;0.00;2021-04-07;;0000;null;null;null
5100001245;600;001;DE;PDE1;2021;KR;2021-02-09;2021-02-09;;A;TESTER;FB01;2021-02-09;;0000;;;;;BKPF;5100001245PDE12021;;RFBU;null;31;H;600.00;EUR;assignment;null;;;999999;0000000111;0001;;;;2021-02-09;;2021-02-09;0;0;0;0.000;0.000;;0.00;2021-02-09;2000001249;2021;2021-02-09;2021-02-09;F110
5100001248;600;001;DE;PDE1;2021;KR;2021-02-09;2021-02-09;;A;TESTER;MIRO;2021-02-09;;0000;;;;;BKPF;5100001248PDE12021;;RFBU;null;31;H;600.00;EUR;assignment;null;;;999999;0000000111;0001;;;;2021-02-09;;2021-02-09;0;0;0;0.000;0.000;;0.00;2021-02-09;2000001252;2021;2021-02-09;2021-02-09;F110
5100001249;600;001;DE;PDE1;2021;KR;2021-02-09;2021-02-09;;A;TESTER;FB01;2021-02-09;;0000;;;;;BKPF;5100001249PDE12021;;RFBU;null;31;H;600.00;EUR;assignment;null;;;999999;0000000111;0001;;;;2021-02-09;;2021-02-09;0;0;0;0.000;0.000;;0.00;2021-02-09;2000001253;2021;2021-02-09;2021-02-09;F110
5100001250;369;001;DE;PDE1;2021;KR;2021-02-09;2021-02-09;;A;TESTER;FB01;2021-02-09;;0000;;;;;BKPF;5100001250PDE12021;;RFBU;null;31;H;369.00;EUR;assignment;null;;;999999;0000000111;0001;;;;2021-02-09;;2021-02-09;0;0;0;0.000;0.000;;0.00;2021-02-09;2000001254;2021;2021-02-09;2021-02-09;F110
