Delivery (VBELN);Value in EUR (MV_MONVALUE_CONVERTED);Item (POSNR);Document Cat. (VBTYP);Delivery Type (LFART);Item Category (PSTYV);Movement Type (BWART);Special Stock (SOBKZ);Incoterms (INCO1);Shipping Conditions (VSBED);Prec.Doc.Categ. (VGTYP);Reference Doc. (VGBEL);Reference Item (VGPOS);Sales Org. (VKORG);Division (SPART);Distr. Channel (VTWEG);Shipping Point (VSTEL);Warehouse nr. (Del.) (LGNUM_LIPS);Plant (WERKS);Receiving Plant (WERKS_LIKP);From plant to plant (WERKS_TO_WERKS);Profit Center (PRCTR);Business Area (GSBER);Ship-to Party (KUNNR);Sold-to Party (KUNAG);Net Value (NETWR);Doc. Currency (WAERK);Trans. Group (TRAGR);Material Type (MTART);Material Group (MATKL);Material (MATNR);Batch (CHARG);Delivery Qty (LFIMG);Sales Unit (VRKME);Delivery Block (LIFSK);Goods Mvmnt Sts (WBSTA);POD status (PDSTA);Picking Status (KOSTA);WM Activity Sts (LVSTA);Packing Status (PKSTA);Incompl. reg. GI (UVWAK);Transp.Plng Sts (TRSTA);Last transfer order (TANUM);Last TO item (TAPOS);Warehouse No. (LGNUM);Last ref. quantity (RFMNG);Created By (ERNAM);User Type (USTYP);User group (CLASS);Transaction Code (TCODE);Created On (ERDAT);Pick Date (KODAT);TO creation date (BDATU);Planned Gds Mvmt (WADAT);Actual GI Date (WADAT_IST);Autom. PO (AUTOMATION)
0080020111;0;000020;J;LBNP;TAN;601;;FOB;01;C;0000039175;000020;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;LBN_CUS_CL;LBN_CUS_CL;0.00;EUR;0001;HAWA;000000001;DH_TM_MAT1;C1;1.000;EA;;A;A;A;A;C;C;C;0000000000;0000;115;0.000;RAM;A;TESTER;VL01N;2021-03-15;2021-06-29;null;2021-02-03;2021-01-04;null
0080020111;0;000040;J;LBNP;TAN;601;;FOB;01;;0000039175;000040;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;LBN_CUS_CL;LBN_CUS_CL;0.00;EUR;0001;HAWA;000000001;DH_TM_MAT2;C1;2.000;EA;;A;A;A;A;;C;C;0000000000;0000;124;0.000;RAM;A;TESTER;VL01N;2021-03-15;2020-09-04;null;2021-02-03;2021-01-04;null
0080025019;0;000020;J;LBNP;TAN;631;;FH;;C;0000092285;000020;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;0000010105;0000010105;0.00;EUR;0001;FERT;01;HST_F1;C1;1.000;EA;;A;;A;A;;A;C;0000000000;0000;101;0.000;D025975;A;TESTER;VL01N;2021-03-15;2021-01-11;null;2021-03-15;2021-03-22;null
0080025019;0;000040;J;LBNP;TAN;601;;FH;;C;0000092285;000040;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;0000010105;0000010105;0.00;EUR;0001;ROH;01;HST1_R1;C1;1.000;EA;;A;;A;A;A;C;C;0000000000;0000;108;0.000;D025975;A;TESTER;VL01N;2021-03-15;2021-03-28;null;2021-03-15;2021-03-22;null
0080025851;0;000020;J;LBNP;TAN;601;;FOB;01;C;0000045288;000020;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;0000010105;0000010105;0.00;EUR;0001;FERT;01;HST_F1;C1;1.000;EA;;A;A;A;A;;C;;0000000000;0000;119;0.000;RAM;A;TESTER;VL01N;2021-01-05;2020-09-25;null;null;2021-01-04;null
0080025851;0;000040;J;LBNP;TAN;601;;FOB;01;C;0000045288;000040;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;0000010105;0000010105;0.00;EUR;0001;ROH;01;HST1_R1;C1;2.000;EA;;A;A;A;A;;C;;0000000000;0000;120;0.000;RAM;A;TESTER;VL01N;2021-01-05;2020-08-27;null;2021-01-07;2021-01-04;null
0080026220;0;000010;J;TM42;TAN;601;;FOB;01;C;0000044385;000010;0001;01;01;3100;100;0001;0001;;0000001010;0001;DOT-CU-01;DOT-CU-01;0.00;EUR;0001;HALB;002;DOT-PROD-01;C1;10.000;BAG;;A;;A;A;;A;A;0000000000;0000;107;0.000;RAM;A;TESTER;VL01N;2021-03-17;2021-03-26;null;2021-05-11;2021-04-05;null
0080026406;0;000020;J;LBNP;TAN;601;;FOB;01;C;0000092285;000020;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;0000010105;0000010105;0.00;EUR;0001;FERT;01;HST_F1;C1;2.000;EA;;A;;A;A;A;C;C;0000000000;0000;109;0.000;RAM;A;TESTER;VL01N;2021-03-15;2020-09-25;null;2021-03-15;2021-04-05;null
0080026406;0;000040;J;LBNP;TAN;601;;FOB;01;;0000092285;000040;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;0000010105;0000010105;0.00;EUR;0001;ROH;01;HST1_R1;C1;2.000;EA;;A;;A;A;B;A;C;0000000000;0000;110;0.000;RAM;A;TESTER;VL01N;2021-03-15;2020-12-18;null;2021-03-15;2021-04-05;null
0080032714;0;000020;J;LBNP;TAN;601;;FOB;01;C;0000092285;000020;0001;01;01;0001;100;0001;0001;;SAP-DUMMY;0001;0000010105;0000010105;0.00;EUR;0001;FERT;01;HST_F1;C1;4.000;EA;;A;A;A;A;C;C;C;0000000000;0000;113;0.000;RAM;A;TESTER;VL01N;2021-03-15;2021-05-11;null;2021-03-15;2021-04-05;null
